#,Name,Current Price (USD),1h Volume,24h Volume,7d Volume,Market Cap (USD),Logo,Symbol,Description,Creation Date,Website,Source Code
1,Bitcoin,"109,856.26",0.10,2.04,6.51,"2,182,860,456,352.13",https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,BTC,"Bitcoin (BTC) is a cryptocurrency launched in 2010. Users are able to generate BTC through the process of mining. Bitcoin has a current supply of 19,870,125. The last known price of Bitcoin is 109,859.95603008 USD and is up 2.01 over the last 24 hours. It is currently trading on 12191 active market(s) with $46,358,418,184.94 traded over the last 24 hours. More information can be found at https://bitcoin.org/.",2010-07-13,https://bitcoin.org/,https://github.com/bitcoin/bitcoin
2,Ethereum,"2,565.01",-0.07,1.84,5.22,"309,663,525,514.83",https://s2.coinmarketcap.com/static/img/coins/64x64/1027.png,ETH,"Ethereum (ETH) is a cryptocurrency . Ethereum has a current supply of 120,725,892.76801259. The last known price of Ethereum is 2,563.84268346 USD and is up 1.67 over the last 24 hours. It is currently trading on 10309 active market(s) with $13,306,039,848.30 traded over the last 24 hours. More information can be found at https://www.ethereum.org/.",2015-08-07,https://www.ethereum.org/,https://github.com/ethereum/go-ethereum
3,Tether USDt,1.00,0.02,0.03,0.05,"152,778,107,481.33",https://s2.coinmarketcap.com/static/img/coins/64x64/825.png,USDT,"Tether USDt (USDT) is a cryptocurrency and operates on the Ethereum platform. Tether USDt has a current supply of 156,004,732,005.86600124 with 152,732,954,757.69344189 in circulation. The last known price of Tether USDt is 1.00018904 USD and is up -0.00 over the last 24 hours. It is currently trading on 129640 active market(s) with $65,151,298,507.92 traded over the last 24 hours. More information can be found at https://tether.to.",2015-02-25,https://tether.to,N/A
4,XRP,2.33,-0.28,1.14,0.35,"136,969,651,559.97",https://s2.coinmarketcap.com/static/img/coins/64x64/52.png,XRP,"XRP (XRP) is a cryptocurrency . XRP has a current supply of 99,986,107,098 with 58,686,007,292 in circulation. The last known price of XRP is 2.33397554 USD and is up 1.10 over the last 24 hours. It is currently trading on 1614 active market(s) with $2,040,403,359.60 traded over the last 24 hours. More information can be found at https://xrpl.org/.",2013-08-04,https://xrpl.org/,https://github.com/ripple/rippled
5,BNB,673.62,-0.03,0.99,5.13,"94,904,496,919.24",https://s2.coinmarketcap.com/static/img/coins/64x64/1839.png,BNB,"BNB (BNB) is a cryptocurrency . BNB has a current supply of 140,888,059.62. The last known price of BNB is 673.33694616 USD and is up 0.96 over the last 24 hours. It is currently trading on 2547 active market(s) with $1,581,296,834.79 traded over the last 24 hours. More information can be found at https://bnbchain.org/en.",2017-07-25,https://bnbchain.org/en,https://github.com/bnb-chain
6,Solana,177.95,0.11,3.25,9.00,"92,603,951,770.73",https://s2.coinmarketcap.com/static/img/coins/64x64/5426.png,SOL,"Solana (SOL) is a cryptocurrency launched in 2020. Solana has a current supply of 601,681,132.2371485 with 520,407,039.66418326 in circulation. The last known price of Solana is 177.92542311 USD and is up 3.17 over the last 24 hours. It is currently trading on 924 active market(s) with $3,018,397,313.76 traded over the last 24 hours. More information can be found at https://solana.com.",2020-04-10,https://solana.com,https://github.com/solana-labs
7,USDC,1.00,0.01,-0.01,-0.01,"61,595,857,449.60",https://s2.coinmarketcap.com/static/img/coins/64x64/3408.png,USDC,"USDC (USDC) is a cryptocurrency and operates on the Ethereum platform. USDC has a current supply of 61,630,608,864.3138635. The last known price of USDC is 0.9997261 USD and is down -0.02 over the last 24 hours. It is currently trading on 28216 active market(s) with $10,030,510,477.34 traded over the last 24 hours. More information can be found at https://www.usdc.com/.",2018-10-08,https://www.usdc.com/,https://github.com/centrehq/centre-tokens
8,Dogecoin,0.23,0.15,2.71,3.72,"33,861,706,308.28",https://s2.coinmarketcap.com/static/img/coins/64x64/74.png,DOGE,"Dogecoin (DOGE) is a cryptocurrency . Users are able to generate DOGE through the process of mining. Dogecoin has a current supply of 149,423,546,383.70523. The last known price of Dogecoin is 0.22652306 USD and is up 2.64 over the last 24 hours. It is currently trading on 1229 active market(s) with $1,300,121,958.69 traded over the last 24 hours. More information can be found at http://dogecoin.com/.",2013-12-15,http://dogecoin.com/,https://github.com/dogecoin/dogecoin
9,Cardano,0.77,-0.42,2.56,4.89,"27,100,805,182.57",https://s2.coinmarketcap.com/static/img/coins/64x64/2010.png,ADA,"Cardano (ADA) is a cryptocurrency launched in 2017. Cardano has a current supply of 44,994,495,302.314506 with 35,334,514,487.467261 in circulation. The last known price of Cardano is 0.7675861 USD and is up 2.71 over the last 24 hours. It is currently trading on 1521 active market(s) with $685,742,340.02 traded over the last 24 hours. More information can be found at https://www.cardano.org.",2017-10-01,https://www.cardano.org,https://cardanoupdates.com/
10,TRON,0.27,-0.30,0.26,3.42,"25,977,155,452.76",https://s2.coinmarketcap.com/static/img/coins/64x64/1958.png,TRX,"TRON (TRX) is a cryptocurrency . TRON has a current supply of 94,876,844,714.919458 with 94,876,791,818.932598 in circulation. The last known price of TRON is 0.27384673 USD and is up 0.28 over the last 24 hours. It is currently trading on 1178 active market(s) with $481,585,569.46 traded over the last 24 hours. More information can be found at https://trondao.org/.",2017-09-13,https://trondao.org/,https://github.com/tronprotocol/java-tron
11,Hyperliquid,38.10,-0.02,1.26,49.30,"12,722,097,344.74",https://s2.coinmarketcap.com/static/img/coins/64x64/32196.png,HYPE,"Hyperliquid (HYPE) is a cryptocurrency and operates on the Hyperliquid platform. Hyperliquid has a current supply of 999,993,930 with 333,928,180 in circulation. The last known price of Hyperliquid is 38.05118864 USD and is up 0.95 over the last 24 hours. It is currently trading on 85 active market(s) with $457,021,351.34 traded over the last 24 hours. More information can be found at https://hyperliquid.xyz/.",2024-07-15,https://hyperliquid.xyz/,N/A
12,Sui,3.58,0.11,1.43,-3.10,"11,943,824,696.88",https://s2.coinmarketcap.com/static/img/coins/64x64/20947.png,SUI,"Sui (SUI) is a cryptocurrency . Sui has a current supply of 10,000,000,000 with 3,338,327,017.9116654 in circulation. The last known price of Sui is 3.57584313 USD and is up 1.26 over the last 24 hours. It is currently trading on 664 active market(s) with $829,369,324.33 traded over the last 24 hours. More information can be found at https://sui.io/#.",2022-07-12,https://sui.io/#,https://github.com/MystenLabs
13,Chainlink,15.65,-0.32,2.40,2.25,"10,282,938,466.78",https://s2.coinmarketcap.com/static/img/coins/64x64/1975.png,LINK,"Chainlink (LINK) is a cryptocurrency and operates on the Ethereum platform. Chainlink has a current supply of 1,000,000,000 with 657,099,970.45278671 in circulation. The last known price of Chainlink is 15.65837249 USD and is up 2.58 over the last 24 hours. It is currently trading on 2013 active market(s) with $315,533,732.02 traded over the last 24 hours. More information can be found at https://chain.link/.",2017-09-20,https://chain.link/,https://github.com/smartcontractkit/chainlink
14,Avalanche,23.60,-0.31,4.93,7.89,"9,940,376,118.63",https://s2.coinmarketcap.com/static/img/coins/64x64/5805.png,AVAX,"Avalanche (AVAX) is a cryptocurrency launched in 2020. Avalanche has a current supply of 456,125,271.6457337 with 421,122,571.6457337 in circulation. The last known price of Avalanche is 23.59986986 USD and is up 4.96 over the last 24 hours. It is currently trading on 915 active market(s) with $324,286,643.12 traded over the last 24 hours. More information can be found at https://avax.network/.",2020-07-13,https://avax.network/,https://github.com/ava-labs/avalanchego
15,Stellar,0.29,-0.20,1.47,2.08,"8,955,329,219.31",https://s2.coinmarketcap.com/static/img/coins/64x64/512.png,XLM,"Stellar (XLM) is a cryptocurrency . Stellar has a current supply of 50,001,786,892.81785 with 31,115,822,603.5043 in circulation. The last known price of Stellar is 0.28761503 USD and is up 1.36 over the last 24 hours. It is currently trading on 708 active market(s) with $139,058,661.48 traded over the last 24 hours. More information can be found at https://www.stellar.org.",2014-08-05,https://www.stellar.org,https://github.com/stellar/stellar-core
16,Shiba Inu,0.00,-0.12,1.08,2.03,"8,547,909,216.69",https://s2.coinmarketcap.com/static/img/coins/64x64/5994.png,SHIB,"Shiba Inu (SHIB) is a cryptocurrency launched in 2020and operates on the Ethereum platform. Shiba Inu has a current supply of 589,504,168,190,509.27670757 with 589,249,738,948,632.78015197 in circulation. The last known price of Shiba Inu is 0.00001451 USD and is up 1.05 over the last 24 hours. It is currently trading on 967 active market(s) with $204,926,856.08 traded over the last 24 hours. More information can be found at https://shibatoken.com/.",2020-08-01,https://shibatoken.com/,https://github.com/shytoshikusama/
17,Bitcoin Cash,420.01,0.03,1.28,9.34,"8,347,677,154.72",https://s2.coinmarketcap.com/static/img/coins/64x64/1831.png,BCH,"Bitcoin Cash (BCH) is a cryptocurrency . Users are able to generate BCH through the process of mining. Bitcoin Cash has a current supply of 19,874,875. The last known price of Bitcoin Cash is 419.70779041 USD and is up 1.10 over the last 24 hours. It is currently trading on 1020 active market(s) with $239,093,633.54 traded over the last 24 hours. More information can be found at http://bch.info.",2017-07-23,http://bch.info,https://gitlab.com/bitcoin-cash-node/
18,UNUS SED LEO,8.89,0.01,-0.15,3.43,"8,208,177,702.05",https://s2.coinmarketcap.com/static/img/coins/64x64/3957.png,LEO,"UNUS SED LEO (LEO) is a cryptocurrency and operates on the Ethereum platform. UNUS SED LEO has a current supply of 985,239,504 with 923,369,156.9 in circulation. The last known price of UNUS SED LEO is 8.88832141 USD and is down -0.26 over the last 24 hours. It is currently trading on 61 active market(s) with $2,389,240.38 traded over the last 24 hours. More information can be found at https://www.bitfinex.com/.",2019-05-21,https://www.bitfinex.com/,N/A
19,Hedera,0.19,-0.08,3.18,1.15,"8,053,443,592.85",https://s2.coinmarketcap.com/static/img/coins/64x64/4642.png,HBAR,"Hedera (HBAR) is a cryptocurrency launched in 2017. Hedera has a current supply of 50,000,000,000 with 42,239,760,469.03643622 in circulation. The last known price of Hedera is 0.19076806 USD and is up 3.22 over the last 24 hours. It is currently trading on 342 active market(s) with $127,928,275.11 traded over the last 24 hours. More information can be found at https://www.hedera.com/.",2019-09-17,https://www.hedera.com/,https://github.com/hashgraph
20,Monero,416.54,0.93,2.05,20.89,"7,683,831,838.21",https://s2.coinmarketcap.com/static/img/coins/64x64/328.png,XMR,"Monero (XMR) is a cryptocurrency . Users are able to generate XMR through the process of mining. Monero has a current supply of 18,446,744.07370955. The last known price of Monero is 417.01703937 USD and is up 2.19 over the last 24 hours. It is currently trading on 318 active market(s) with $115,295,970.69 traded over the last 24 hours. More information can be found at https://www.getmonero.org/.",2014-05-21,https://www.getmonero.org/,https://github.com/monero-project/monero
21,Litecoin,97.41,0.05,2.61,1.54,"7,393,102,480.16",https://s2.coinmarketcap.com/static/img/coins/64x64/2.png,LTC,"Litecoin (LTC) is a cryptocurrency . Users are able to generate LTC through the process of mining. Litecoin has a current supply of 84,000,000 with 75,896,064.48347135 in circulation. The last known price of Litecoin is 97.44119573 USD and is up 2.61 over the last 24 hours. It is currently trading on 1371 active market(s) with $357,907,388.68 traded over the last 24 hours. More information can be found at https://litecoin.org/.",2013-04-28,https://litecoin.org/,https://github.com/litecoin-project/litecoin
22,Toncoin,2.96,-0.15,-0.76,0.96,"7,386,632,896.48",https://s2.coinmarketcap.com/static/img/coins/64x64/11419.png,TON,"Toncoin (TON) is a cryptocurrency . Toncoin has a current supply of 5,130,872,567.38651368 with 2,491,388,301.56137042 in circulation. The last known price of Toncoin is 2.96548629 USD and is down -0.79 over the last 24 hours. It is currently trading on 738 active market(s) with $154,369,164.37 traded over the last 24 hours. More information can be found at https://ton.org/.",2021-08-26,https://ton.org/,https://github.com/ton-blockchain
23,Polkadot,4.53,-0.01,1.11,0.06,"7,165,688,920.57",https://s2.coinmarketcap.com/static/img/coins/64x64/6636.png,DOT,"Polkadot (DOT) is a cryptocurrency . Polkadot has a current supply of 1,581,082,999.73230728. The last known price of Polkadot is 4.53343159 USD and is up 1.03 over the last 24 hours. It is currently trading on 912 active market(s) with $194,384,415.03 traded over the last 24 hours. More information can be found at https://polkadot.com.",2020-08-19,https://polkadot.com,https://github.com/paritytech/polkadot-sdk
24,Bitget Token,5.38,0.43,-0.15,4.98,"6,298,116,961.11",https://s2.coinmarketcap.com/static/img/coins/64x64/11092.png,BGB,"Bitget Token (BGB) is a cryptocurrency and operates on the Ethereum platform. Bitget Token has a current supply of 1,169,993,089.2. The last known price of Bitget Token is 5.37843048 USD and is down -0.25 over the last 24 hours. It is currently trading on 31 active market(s) with $30,546,994.59 traded over the last 24 hours. More information can be found at https://www.bitget.com/.",2021-07-29,https://www.bitget.com/,N/A
25,Pepe,0.00,0.39,6.26,8.91,"5,888,794,847.73",https://s2.coinmarketcap.com/static/img/coins/64x64/24478.png,PEPE,"Pepe (PEPE) is a cryptocurrency launched in 2023and operates on the Ethereum platform. Pepe has a current supply of 420,689,899,653,543.53949133. The last known price of Pepe is 0.00001397 USD and is up 6.10 over the last 24 hours. It is currently trading on 575 active market(s) with $1,436,757,336.18 traded over the last 24 hours. More information can be found at https://www.pepe.vip/.",2023-04-17,https://www.pepe.vip/,N/A
26,Pi,0.77,-0.16,-0.76,7.69,"5,569,642,438.20",https://s2.coinmarketcap.com/static/img/coins/64x64/35697.png,PI,"Pi (PI) is a cryptocurrency launched in 2019. Pi has a current supply of 100,000,000,000 with 7,242,931,232.691251 in circulation. The last known price of Pi is 0.76852259 USD and is down -0.80 over the last 24 hours. It is currently trading on 54 active market(s) with $93,685,525.86 traded over the last 24 hours. More information can be found at https://minepi.com.",2025-02-11,https://minepi.com,https://github.com/orgs/pi-apps/
27,Dai,1.00,0.02,0.00,0.00,"5,364,749,773.22",https://s2.coinmarketcap.com/static/img/coins/64x64/4943.png,DAI,"Dai (DAI) is a cryptocurrency and operates on the Ethereum platform. Dai has a current supply of 5,365,382,702.664872. The last known price of Dai is 0.99981108 USD and is down -0.01 over the last 24 hours. It is currently trading on 3519 active market(s) with $16,916,310,068.47 traded over the last 24 hours. More information can be found at https://makerdao.com/.",2019-11-22,https://makerdao.com/,N/A
28,Ethena USDe,1.00,-0.00,0.02,0.02,"5,218,820,732.51",https://s2.coinmarketcap.com/static/img/coins/64x64/29470.png,USDe,"Ethena USDe (USDe) is a cryptocurrency and operates on the Ethereum platform. Ethena USDe has a current supply of 5,215,326,226.71846808. The last known price of Ethena USDe is 1.00060817 USD and is up 0.01 over the last 24 hours. It is currently trading on 153 active market(s) with $89,803,245.16 traded over the last 24 hours. More information can be found at https://www.ethena.fi/.",2024-02-20,https://www.ethena.fi/,https://github.com/ethena-labs
29,Uniswap,6.58,-0.66,8.36,13.55,"4,138,858,800.67",https://s2.coinmarketcap.com/static/img/coins/64x64/7083.png,UNI,"Uniswap (UNI) is a cryptocurrency launched in 2020and operates on the Ethereum platform. Uniswap has a current supply of 1,000,000,000 with 628,688,836.71 in circulation. The last known price of Uniswap is 6.59422723 USD and is up 8.42 over the last 24 hours. It is currently trading on 1238 active market(s) with $346,220,218.34 traded over the last 24 hours. More information can be found at https://uniswap.org/blog/uni/.",2020-09-17,https://uniswap.org/blog/uni/,N/A
30,Aave,262.53,-0.87,-1.13,17.69,"3,974,588,194.56",https://s2.coinmarketcap.com/static/img/coins/64x64/7278.png,AAVE,"Aave (AAVE) is a cryptocurrency and operates on the Ethereum platform. Aave has a current supply of 16,000,000 with 15,139,491.13167494 in circulation. The last known price of Aave is 262.42714159 USD and is down -1.10 over the last 24 hours. It is currently trading on 1084 active market(s) with $549,881,341.23 traded over the last 24 hours. More information can be found at https://aave.com/.",2020-10-02,https://aave.com/,https://github.com/aave
31,Bittensor,446.25,-0.12,6.03,11.05,"3,892,941,610.48",https://s2.coinmarketcap.com/static/img/coins/64x64/22974.png,TAO,"Bittensor (TAO) is a cryptocurrency launched in 2021. Bittensor has a current supply of 8,723,713. The last known price of Bittensor is 446.02155054 USD and is up 5.89 over the last 24 hours. It is currently trading on 154 active market(s) with $116,170,133.39 traded over the last 24 hours. More information can be found at https://bittensor.com.",2023-03-06,https://bittensor.com,https://github.com/opentensor/BitTensor
32,NEAR Protocol,2.82,0.44,3.92,3.70,"3,438,401,887.93",https://s2.coinmarketcap.com/static/img/coins/64x64/6535.png,NEAR,"NEAR Protocol (NEAR) is a cryptocurrency launched in 2020. NEAR Protocol has a current supply of 1,252,092,113 with 1,218,816,959 in circulation. The last known price of NEAR Protocol is 2.818413 USD and is up 3.72 over the last 24 hours. It is currently trading on 518 active market(s) with $154,024,263.99 traded over the last 24 hours. More information can be found at https://near.org/.",2020-08-11,https://near.org/,https://github.com/near
33,Aptos,5.41,0.52,5.50,6.80,"3,425,307,239.49",https://s2.coinmarketcap.com/static/img/coins/64x64/21794.png,APT,"Aptos (APT) is a cryptocurrency launched in 2022. Aptos has a current supply of 1,152,595,586.1891255 with 633,198,859.2781639 in circulation. The last known price of Aptos is 5.41174156 USD and is up 5.40 over the last 24 hours. It is currently trading on 508 active market(s) with $137,374,744.08 traded over the last 24 hours. More information can be found at https://aptosfoundation.org.",2022-10-19,https://aptosfoundation.org,https://github.com/aptos-labs
34,OKB,52.26,0.25,0.79,0.85,"3,135,725,584.34",https://s2.coinmarketcap.com/static/img/coins/64x64/3897.png,OKB,"OKB (OKB) is a cryptocurrency and operates on the Ethereum platform. OKB has a current supply of 300,000,000 with 60,000,000 in circulation. The last known price of OKB is 52.26211555 USD and is up 0.68 over the last 24 hours. It is currently trading on 141 active market(s) with $3,397,220.62 traded over the last 24 hours. More information can be found at https://www.okx.com/.",2019-04-30,https://www.okx.com/,N/A
35,Ondo,0.95,-0.06,2.52,5.12,"3,003,064,467.21",https://s2.coinmarketcap.com/static/img/coins/64x64/21159.png,ONDO,"Ondo (ONDO) is a cryptocurrency launched in 2021and operates on the Ethereum platform. Ondo has a current supply of 10,000,000,000 with 3,159,107,529 in circulation. The last known price of Ondo is 0.95089201 USD and is up 2.47 over the last 24 hours. It is currently trading on 311 active market(s) with $127,406,461.75 traded over the last 24 hours. More information can be found at https://ondo.foundation/.",2024-01-18,https://ondo.foundation/,https://github.com/ondoprotocol
36,Internet Computer,5.34,0.09,4.32,5.22,"2,851,480,933.64",https://s2.coinmarketcap.com/static/img/coins/64x64/8916.png,ICP,"Internet Computer (ICP) is a cryptocurrency launched in 2021. Internet Computer has a current supply of 533,569,712.32153335. The last known price of Internet Computer is 5.33501274 USD and is up 4.03 over the last 24 hours. It is currently trading on 333 active market(s) with $58,682,006.53 traded over the last 24 hours. More information can be found at https://internetcomputer.org/.",2021-03-23,https://internetcomputer.org/,https://github.com/dfinity/ic
37,Ethereum Classic,18.52,-0.38,1.97,3.27,"2,816,003,673.74",https://s2.coinmarketcap.com/static/img/coins/64x64/1321.png,ETC,"Ethereum Classic (ETC) is a cryptocurrency launched in 2015. Users are able to generate ETC through the process of mining. Ethereum Classic has a current supply of 210,700,000 with 152,065,266.590996 in circulation. The last known price of Ethereum Classic is 18.52115908 USD and is up 1.94 over the last 24 hours. It is currently trading on 628 active market(s) with $76,505,525.66 traded over the last 24 hours. More information can be found at https://ethereumclassic.org/.",2016-07-24,https://ethereumclassic.org/,https://github.com/ethereumclassic/ethereumclassic.github.io
38,Kaspa,0.11,-0.09,0.62,-0.27,"2,776,346,470.93",https://s2.coinmarketcap.com/static/img/coins/64x64/20396.png,KAS,"Kaspa (KAS) is a cryptocurrency launched in 2021. Users are able to generate KAS through the process of mining. Kaspa has a current supply of 26,224,875,784.28283. The last known price of Kaspa is 0.10580572 USD and is up 1.23 over the last 24 hours. It is currently trading on 184 active market(s) with $56,438,226.04 traded over the last 24 hours. More information can be found at https://www.kaspa.org.",2022-06-01,https://www.kaspa.org,https://github.com/kaspanet/rusty-kaspa
39,GateToken,21.21,0.01,0.13,-0.38,"2,606,473,206.16",https://s2.coinmarketcap.com/static/img/coins/64x64/4269.png,GT,"GateToken (GT) is a cryptocurrency launched in 2019and operates on the Ethereum platform. GateToken has a current supply of 133,600,000 with 122,910,588 in circulation. The last known price of GateToken is 21.20680596 USD and is up 0.08 over the last 24 hours. It is currently trading on 36 active market(s) with $10,634,300.50 traded over the last 24 hours. More information can be found at https://gatechain.io/.",2019-08-20,https://gatechain.io/,https://github.com/gatechain
40,Cronos,0.10,0.15,2.65,3.20,"2,579,555,570.62",https://s2.coinmarketcap.com/static/img/coins/64x64/3635.png,CRO,"Cronos (CRO) is a cryptocurrency . Cronos has a current supply of 97,543,210,869 with 26,571,560,696 in circulation. The last known price of Cronos is 0.09704683 USD and is up 2.59 over the last 24 hours. It is currently trading on 284 active market(s) with $19,853,660.47 traded over the last 24 hours. More information can be found at https://cronos.org/.",2018-12-14,https://cronos.org/,https://github.com/crypto-org-chain/
41,OFFICIAL TRUMP,12.73,0.03,0.55,0.28,"2,546,792,214.78",https://s2.coinmarketcap.com/static/img/coins/64x64/35336.png,TRUMP,"OFFICIAL TRUMP (TRUMP) is a cryptocurrency and operates on the Solana platform. OFFICIAL TRUMP has a current supply of 999,999,402.43953 with 199,999,378.275524 in circulation. The last known price of OFFICIAL TRUMP is 12.73291769 USD and is up 0.58 over the last 24 hours. It is currently trading on 584 active market(s) with $477,802,284.55 traded over the last 24 hours. More information can be found at https://gettrumpmemes.com/.",2025-01-18,https://gettrumpmemes.com/,N/A
42,Render,4.88,0.13,6.01,9.37,"2,528,247,663.49",https://s2.coinmarketcap.com/static/img/coins/64x64/5690.png,RENDER,"Render (RENDER) is a cryptocurrency launched in 2019and operates on the Ethereum platform. Render has a current supply of 532,476,763.33628262 with 517,716,590.05628262 in circulation. The last known price of Render is 4.88055897 USD and is up 5.87 over the last 24 hours. It is currently trading on 562 active market(s) with $74,154,454.07 traded over the last 24 hours. More information can be found at https://rendernetwork.com/.",2020-06-11,https://rendernetwork.com/,N/A
43,Mantle,0.74,0.22,-0.04,0.94,"2,476,951,217.63",https://s2.coinmarketcap.com/static/img/coins/64x64/27075.png,MNT,"Mantle (MNT) is a cryptocurrency launched in 2021and operates on the Ethereum platform. Mantle has a current supply of 6,219,316,794.99 with 3,364,694,382.8368406 in circulation. The last known price of Mantle is 0.73578549 USD and is down -0.11 over the last 24 hours. It is currently trading on 137 active market(s) with $136,643,187.85 traded over the last 24 hours. More information can be found at https://group.mantle.xyz/.",2023-07-17,https://group.mantle.xyz/,https://github.com/mantlenetworkio
44,POL (prev. MATIC),0.24,-0.35,2.35,2.87,"2,474,307,932.09",https://s2.coinmarketcap.com/static/img/coins/64x64/28321.png,POL,"POL (prev. MATIC) (POL) is a cryptocurrency and operates on the Ethereum platform. POL (prev. MATIC) has a current supply of 10,433,733,272.16659493. The last known price of POL (prev. MATIC) is 0.23697832 USD and is up 2.29 over the last 24 hours. It is currently trading on 534 active market(s) with $103,608,790.56 traded over the last 24 hours. More information can be found at https://polygon.technology/.",2023-10-30,https://polygon.technology/,https://github.com/maticnetwork/contracts
45,VeChain,0.03,0.02,3.58,1.91,"2,398,491,227.87",https://s2.coinmarketcap.com/static/img/coins/64x64/3077.png,VET,"VeChain (VET) is a cryptocurrency . VeChain has a current supply of 85,985,041,177. The last known price of VeChain is 0.02786434 USD and is up 3.31 over the last 24 hours. It is currently trading on 342 active market(s) with $47,235,436.92 traded over the last 24 hours. More information can be found at https://www.vechain.org/.",2017-08-22,https://www.vechain.org/,https://github.com/vechain
47,Artificial Superintelligence Alliance,0.93,2.06,12.72,28.22,"2,225,518,711.39",https://s2.coinmarketcap.com/static/img/coins/64x64/3773.png,FET,"Artificial Superintelligence Alliance (FET) is a cryptocurrency launched in 2018. Artificial Superintelligence Alliance has a current supply of 2,714,493,896.672 with 2,395,034,648.75122897 in circulation. The last known price of Artificial Superintelligence Alliance is 0.92684456 USD and is up 12.44 over the last 24 hours. It is currently trading on 468 active market(s) with $215,564,886.63 traded over the last 24 hours. More information can be found at https://superintelligence.io/.",2019-03-02,https://superintelligence.io/,https://github.com/fetchai
46,Ethena,0.38,-0.16,5.48,7.63,"2,228,090,140.16",https://s2.coinmarketcap.com/static/img/coins/64x64/30171.png,ENA,"Ethena (ENA) is a cryptocurrency and operates on the Ethereum platform. Ethena has a current supply of 15,000,000,000 with 5,820,312,500 in circulation. The last known price of Ethena is 0.38257049 USD and is up 5.18 over the last 24 hours. It is currently trading on 283 active market(s) with $191,141,658.53 traded over the last 24 hours. More information can be found at https://www.ethena.fi/.",2024-03-29,https://www.ethena.fi/,https://github.com/ethena-labs
48,World Liberty Financial USD,1.00,0.01,0.06,0.03,"2,152,831,858.81",https://s2.coinmarketcap.com/static/img/coins/64x64/36148.png,USD1,"World Liberty Financial USD (USD1) is a cryptocurrency and operates on the Ethereum platform. World Liberty Financial USD has a current supply of 2,151,591,831. The last known price of World Liberty Financial USD is 1.00060365 USD and is up 0.07 over the last 24 hours. It is currently trading on 85 active market(s) with $373,647,972.61 traded over the last 24 hours. More information can be found at https://www.worldlibertyfinancial.com/.",2025-04-13,https://www.worldlibertyfinancial.com/,https://github.com/worldliberty/usd1-smart-contracts
49,Worldcoin,1.37,-0.49,-0.70,24.10,"2,099,083,839.68",https://s2.coinmarketcap.com/static/img/coins/64x64/13502.png,WLD,"Worldcoin (WLD) is a cryptocurrency launched in 2023and operates on the Ethereum platform. Worldcoin has a current supply of 10,000,000,000 with 1,528,900,533.8482895 in circulation. The last known price of Worldcoin is 1.37178999 USD and is down -0.61 over the last 24 hours. It is currently trading on 429 active market(s) with $319,621,847.11 traded over the last 24 hours. More information can be found at https://worldcoin.org/.",2021-10-28,https://worldcoin.org/,https://github.com/worldcoin
50,Arbitrum,0.40,0.08,3.53,5.43,"1,940,861,549.20",https://s2.coinmarketcap.com/static/img/coins/64x64/11841.png,ARB,"Arbitrum (ARB) is a cryptocurrency launched in 2023and operates on the Arbitrum platform. Arbitrum has a current supply of 10,000,000,000 with 4,861,797,072 in circulation. The last known price of Arbitrum is 0.39945728 USD and is up 3.52 over the last 24 hours. It is currently trading on 1147 active market(s) with $135,605,570.58 traded over the last 24 hours. More information can be found at https://arbitrum.foundation.",2023-03-23,https://arbitrum.foundation,N/A
