#,Name,Current Price (USD),1h%,24h%,7d%,Market Cap (USD),Logo,Symbol,Description,Creation Date,Website,Source Code,Trading Volume Consistency,Liquidity & Order Book Depth,Token Age & Market History,Developer & Team Transparency,Smart Contract Audit & Security,Exchange Listings & Reputation,Community & Social Media Presence,Transaction Patterns & Anomalies,Whitepaper & Roadmap Execution,Regulatory Compliance & Legal Standing
39,Kaspa,0.09,0.94,-4.67,-16.35,"2,456,290,884.98",https://s2.coinmarketcap.com/static/img/coins/64x64/20396.png,KAS,"Kaspa (KAS) is a cryptocurrency launched in 2021. Users are able to generate KAS through the process of mining. Kaspa has a current supply of 26,244,277,127.782726. The last known price of Kaspa is 0.09354507 USD and is down -4.70 over the last 24 hours. It is currently trading on 185 active market(s) with $82,972,183.92 traded over the last 24 hours. More information can be found at https://www.kaspa.org.",6/1/2022,https://www.kaspa.org,https://github.com/kaspanet/rusty-kaspa,7,6,7,6,7,6,7,6,8,7
40,GateToken,19.75,0.02,-2.49,-8.25,"2,427,241,289.22",https://s2.coinmarketcap.com/static/img/coins/64x64/4269.png,GT,"GateToken (GT) is a cryptocurrency launched in 2019and operates on the Ethereum platform. GateToken has a current supply of 133,600,000 with 122,910,588 in circulation. The last known price of GateToken is 19.74628589 USD and is down -2.52 over the last 24 hours. It is currently trading on 36 active market(s) with $14,868,994.25 traded over the last 24 hours. More information can be found at https://gatechain.io/.",8/20/2019,https://gatechain.io/,https://github.com/gatechain,6,5,6,7,6,7,8,6,5,6
41,POL (prev. MATIC),0.22,0.73,-4.07,-10.49,"2,299,497,036.37",https://s2.coinmarketcap.com/static/img/coins/64x64/28321.png,POL,"POL (prev. MATIC) (POL) is a cryptocurrency and operates on the Ethereum platform. POL (prev. MATIC) has a current supply of 10,433,733,272.16659493. The last known price of POL (prev. MATIC) is 0.21982982 USD and is down -4.34 over the last 24 hours. It is currently trading on 537 active market(s) with $120,996,894.79 traded over the last 24 hours. More information can be found at https://polygon.technology/.",10/30/2023,https://polygon.technology/,https://github.com/maticnetwork/contracts,7,5,7,7,5,8,8,5,8,5
42,OFFICIAL TRUMP,11.45,1.67,-5.75,-15.56,"2,290,025,349.76",https://s2.coinmarketcap.com/static/img/coins/64x64/35336.png,TRUMP,"OFFICIAL TRUMP (TRUMP) is a cryptocurrency and operates on the Solana platform. OFFICIAL TRUMP has a current supply of 999,999,401.014194 with 199,999,376.850188 in circulation. The last known price of OFFICIAL TRUMP is 11.41866831 USD and is down -5.97 over the last 24 hours. It is currently trading on 589 active market(s) with $688,798,626.16 traded over the last 24 hours. More information can be found at https://gettrumpmemes.com/.",1/18/2025,https://gettrumpmemes.com/,N/A,7,5,7,7,5,8,8,5,8,5
43,Mantle,0.68,0.57,-3.35,-8.72,"2,282,238,371.32",https://s2.coinmarketcap.com/static/img/coins/64x64/27075.png,MNT,"Mantle (MNT) is a cryptocurrency launched in 2021and operates on the Ethereum platform. Mantle has a current supply of 6,219,316,794.99 with 3,364,694,382.8368406 in circulation. The last known price of Mantle is 0.67823019 USD and is down -3.27 over the last 24 hours. It is currently trading on 140 active market(s) with $198,226,453.03 traded over the last 24 hours. More information can be found at https://group.mantle.xyz/.",7/17/2023,https://group.mantle.xyz/,https://github.com/mantlenetworkio,10,10,10,10,10,10,10,10,10,10
44,World Liberty Financial USD,1,-0.01,-0.02,0.03,"2,167,325,392.09",https://s2.coinmarketcap.com/static/img/coins/64x64/36148.png,USD1,"World Liberty Financial USD (USD1) is a cryptocurrency and operates on the Ethereum platform. World Liberty Financial USD has a current supply of 2,166,591,931. The last known price of World Liberty Financial USD is 1.00040634 USD and is down -0.02 over the last 24 hours. It is currently trading on 131 active market(s) with $392,486,122.25 traded over the last 24 hours. More information can be found at https://www.worldlibertyfinancial.com/.",4/13/2025,https://www.worldlibertyfinancial.com/,https://github.com/worldliberty/usd1-smart-contracts,9,9,7,9,7,9,8,9,9,8
45,VeChain,0.03,1.18,-5.59,-15.28,"2,158,201,527.73",https://s2.coinmarketcap.com/static/img/coins/64x64/3077.png,VET,"VeChain (VET) is a cryptocurrency . VeChain has a current supply of 85,985,041,177. The last known price of VeChain is 0.0250661 USD and is down -5.72 over the last 24 hours. It is currently trading on 345 active market(s) with $59,925,157.23 traded over the last 24 hours. More information can be found at https://www.vechain.org/.",8/22/2017,https://www.vechain.org/,https://github.com/vechain,7,6,7,6,7,6,7,6,8,7
46,Render,4.04,0.45,-7.45,-20.28,"2,092,603,882.93",https://s2.coinmarketcap.com/static/img/coins/64x64/5690.png,RENDER,"Render (RENDER) is a cryptocurrency launched in 2019and operates on the Ethereum platform. Render has a current supply of 532,654,000.33628262 with 517,893,827.05628262 in circulation. The last known price of Render is 4.03710605 USD and is down -7.56 over the last 24 hours. It is currently trading on 564 active market(s) with $103,892,219.78 traded over the last 24 hours. More information can be found at https://rendernetwork.com/.",6/11/2020,https://rendernetwork.com/,N/A,6,5,6,7,6,7,8,6,5,6
47,Ethena,0.34,0.95,-12.4,-15.7,"1,972,971,824.84",https://s2.coinmarketcap.com/static/img/coins/64x64/30171.png,ENA,"Ethena (ENA) is a cryptocurrency and operates on the Ethereum platform. Ethena has a current supply of 15,000,000,000 with 5,820,312,500 in circulation. The last known price of Ethena is 0.33865239 USD and is down -12.65 over the last 24 hours. It is currently trading on 286 active market(s) with $232,268,231.70 traded over the last 24 hours. More information can be found at https://www.ethena.fi/.",3/29/2024,https://www.ethena.fi/,https://github.com/ethena-labs,7,5,7,7,5,8,8,5,8,5
48,Artificial Superintelligence Alliance,0.82,1.03,-6.87,-11.61,"1,957,517,863.77",https://s2.coinmarketcap.com/static/img/coins/64x64/3773.png,FET,"Artificial Superintelligence Alliance (FET) is a cryptocurrency launched in 2018. Artificial Superintelligence Alliance has a current supply of 2,714,493,896.672 with 2,395,026,046.22984828 in circulation. The last known price of Artificial Superintelligence Alliance is 0.81330851 USD and is down -7.68 over the last 24 hours. It is currently trading on 470 active market(s) with $157,689,814.04 traded over the last 24 hours. More information can be found at https://superintelligence.io/.",3/2/2019,https://superintelligence.io/,https://github.com/fetchai,7,5,7,7,5,8,8,5,8,5
49,Worldcoin,1.22,1.1,-8.42,-20.49,"1,877,207,235.51",https://s2.coinmarketcap.com/static/img/coins/64x64/13502.png,WLD,"Worldcoin (WLD) is a cryptocurrency launched in 2023and operates on the Ethereum platform. Worldcoin has a current supply of 10,000,000,000 with 1,537,459,279.6879568 in circulation. The last known price of Worldcoin is 1.21929298 USD and is down -8.58 over the last 24 hours. It is currently trading on 430 active market(s) with $286,357,768.86 traded over the last 24 hours. More information can be found at https://worldcoin.org/.",10/28/2021,https://worldcoin.org/,https://github.com/worldcoin,10,10,10,10,10,10,10,10,10,10
50,Filecoin,2.66,0.76,-6.01,-11.12,"1,793,226,621.79",https://s2.coinmarketcap.com/static/img/coins/64x64/2280.png,FIL,"Filecoin (FIL) is a cryptocurrency launched in 2020. Users are able to generate FIL through the process of mining. Filecoin has a current supply of 1,959,477,160 with 673,400,672 in circulation. The last known price of Filecoin is 2.65970046 USD and is down -6.11 over the last 24 hours. It is currently trading on 605 active market(s) with $187,913,380.67 traded over the last 24 hours. More information can be found at https://filecoin.io/.",12/13/2017,https://filecoin.io/,https://github.com/filecoin-project/,9,9,7,9,7,9,8,9,9,8
1,Bitcoin,"109,505.79",-0.14,1.74,3.85,"2,176,636,006,016.93",https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,BTC,"Bitcoin (BTC) is a cryptocurrency launched in 2010. Users are able to generate BTC through the process of mining. Bitcoin has a current supply of 19,876,903. The last known price of Bitcoin is 109,601.67800393 USD and is up 1.77 over the last 24 hours. It is currently trading on 12211 active market(s) with $56,512,172,290.10 traded over the last 24 hours. More information can be found at https://bitcoin.org/.",2010-07-13,https://bitcoin.org/,https://github.com/bitcoin/bitcoin,,,,,,,,,,
2,Ethereum,"2,755.86",-0.18,8.51,5.62,"332,694,960,945.12",https://s2.coinmarketcap.com/static/img/coins/64x64/1027.png,ETH,"Ethereum (ETH) is a cryptocurrency . Ethereum has a current supply of 120,722,642.63995315. The last known price of Ethereum is 2,762.08650161 USD and is up 8.71 over the last 24 hours. It is currently trading on 10336 active market(s) with $28,820,880,754.41 traded over the last 24 hours. More information can be found at https://www.ethereum.org/.",2015-08-07,https://www.ethereum.org/,https://github.com/ethereum/go-ethereum,,,,,,,,,,
3,Tether USDt,1.00,0.01,-0.05,-0.06,"155,191,621,448.15",https://s2.coinmarketcap.com/static/img/coins/64x64/825.png,USDT,"Tether USDt (USDT) is a cryptocurrency and operates on the Ethereum platform. Tether USDt has a current supply of 157,003,724,990.01124624 with 155,181,610,791.20756989 in circulation. The last known price of Tether USDt is 1.00021323 USD and is down -0.03 over the last 24 hours. It is currently trading on 132204 active market(s) with $88,834,890,405.97 traded over the last 24 hours. More information can be found at https://tether.to.",2015-02-25,https://tether.to,N/A,,,,,,,,,,
4,XRP,2.31,0.70,2.05,3.98,"135,705,268,244.18",https://s2.coinmarketcap.com/static/img/coins/64x64/52.png,XRP,"XRP (XRP) is a cryptocurrency . XRP has a current supply of 99,986,060,343 with 58,819,652,442 in circulation. The last known price of XRP is 2.304505 USD and is up 1.88 over the last 24 hours. It is currently trading on 1624 active market(s) with $2,960,240,141.82 traded over the last 24 hours. More information can be found at https://xrpl.org/.",2013-08-04,https://xrpl.org/,https://github.com/ripple/rippled,,,,,,,,,,
5,BNB,665.69,0.42,1.57,0.14,"93,787,428,144.38",https://s2.coinmarketcap.com/static/img/coins/64x64/1839.png,BNB,"BNB (BNB) is a cryptocurrency . BNB has a current supply of 140,886,823.18. The last known price of BNB is 665.19334873 USD and is up 1.47 over the last 24 hours. It is currently trading on 2573 active market(s) with $1,761,510,532.74 traded over the last 24 hours. More information can be found at https://bnbchain.org/en.",2017-07-25,https://bnbchain.org/en,https://github.com/bnb-chain,,,,,,,,,,
6,Solana,160.24,0.66,3.33,-0.61,"84,114,159,261.60",https://s2.coinmarketcap.com/static/img/coins/64x64/5426.png,SOL,"Solana (SOL) is a cryptocurrency launched in 2020. Solana has a current supply of 602,704,913.62901 with 524,924,838.2734609 in circulation. The last known price of Solana is 160.41227316 USD and is up 3.38 over the last 24 hours. It is currently trading on 934 active market(s) with $3,831,551,730.61 traded over the last 24 hours. More information can be found at https://solana.com.",2020-04-10,https://solana.com,https://github.com/solana-labs,,,,,,,,,,
7,USDC,1.00,0.01,-0.03,-0.02,"60,995,356,113.72",https://s2.coinmarketcap.com/static/img/coins/64x64/3408.png,USDC,"USDC (USDC) is a cryptocurrency launched in 2024and operates on the Ethereum platform. USDC has a current supply of 61,010,840,398.2718247. The last known price of USDC is 0.99983408 USD and is up -0.00 over the last 24 hours. It is currently trading on 28562 active market(s) with $12,453,275,385.29 traded over the last 24 hours. More information can be found at https://www.circle.com/en/usdc.",2018-10-08,https://www.circle.com/en/usdc,https://github.com/centrehq/centre-tokens,,,,,,,,,,
8,Dogecoin,0.20,1.60,5.75,0.12,"29,315,592,223.37",https://s2.coinmarketcap.com/static/img/coins/64x64/74.png,DOGE,"Dogecoin (DOGE) is a cryptocurrency . Users are able to generate DOGE through the process of mining. Dogecoin has a current supply of 149,627,346,383.70523. The last known price of Dogecoin is 0.19524458 USD and is up 5.26 over the last 24 hours. It is currently trading on 1235 active market(s) with $1,324,116,116.31 traded over the last 24 hours. More information can be found at http://dogecoin.com/.",2013-12-15,http://dogecoin.com/,https://github.com/dogecoin/dogecoin,,,,,,,,,,
9,TRON,0.29,0.16,2.73,7.79,"27,614,175,962.22",https://s2.coinmarketcap.com/static/img/coins/64x64/1958.png,TRX,"TRON (TRX) is a cryptocurrency . TRON has a current supply of 94,849,722,428.149298 with 94,849,673,243.964048 in circulation. The last known price of TRON is 0.29037667 USD and is up 2.37 over the last 24 hours. It is currently trading on 1183 active market(s) with $613,476,710.18 traded over the last 24 hours. More information can be found at https://trondao.org/.",2017-09-13,https://trondao.org/,https://github.com/tronprotocol/java-tron,,,,,,,,,,
10,Cardano,0.71,1.36,5.00,2.11,"24,952,638,196.86",https://s2.coinmarketcap.com/static/img/coins/64x64/2010.png,ADA,"Cardano (ADA) is a cryptocurrency launched in 2017. Cardano has a current supply of 44,994,596,807.107415 with 35,346,979,015.393979 in circulation. The last known price of Cardano is 0.70609645 USD and is up 4.92 over the last 24 hours. It is currently trading on 1529 active market(s) with $777,398,395.31 traded over the last 24 hours. More information can be found at https://www.cardano.org.",2017-10-01,https://www.cardano.org,https://cardanoupdates.com/,,,,,,,,,,
11,Hyperliquid,41.43,0.20,11.43,10.54,"13,834,107,833.80",https://s2.coinmarketcap.com/static/img/coins/64x64/32196.png,HYPE,"Hyperliquid (HYPE) is a cryptocurrency and operates on the Hyperliquid platform. Hyperliquid has a current supply of 999,993,930 with 333,928,180 in circulation. The last known price of Hyperliquid is 41.19992742 USD and is up 10.72 over the last 24 hours. It is currently trading on 105 active market(s) with $440,408,098.52 traded over the last 24 hours. More information can be found at https://hyperliquid.xyz/.",2024-07-15,https://hyperliquid.xyz/,N/A,,,,,,,,,,
12,Sui,3.54,3.56,6.99,6.85,"12,036,343,729.42",https://s2.coinmarketcap.com/static/img/coins/64x64/20947.png,SUI,"Sui (SUI) is a cryptocurrency . Sui has a current supply of 10,000,000,000 with 3,396,671,135.3644433 in circulation. The last known price of Sui is 3.51638118 USD and is up 6.21 over the last 24 hours. It is currently trading on 677 active market(s) with $965,317,168.51 traded over the last 24 hours. More information can be found at https://sui.io/#.",2022-07-12,https://sui.io/#,https://github.com/MystenLabs,,,,,,,,,,
13,Chainlink,15.23,2.24,9.84,7.81,"10,006,246,473.97",https://s2.coinmarketcap.com/static/img/coins/64x64/1975.png,LINK,"Chainlink (LINK) is a cryptocurrency and operates on the Ethereum platform. Chainlink has a current supply of 1,000,000,000 with 657,099,970.45278671 in circulation. The last known price of Chainlink is 15.16249728 USD and is up 9.33 over the last 24 hours. It is currently trading on 2020 active market(s) with $381,592,181.90 traded over the last 24 hours. More information can be found at https://chain.link/.",2017-09-20,https://chain.link/,https://github.com/smartcontractkit/chainlink,,,,,,,,,,
14,Avalanche,22.26,1.52,7.07,4.75,"9,390,702,366.43",https://s2.coinmarketcap.com/static/img/coins/64x64/5805.png,AVAX,"Avalanche (AVAX) is a cryptocurrency launched in 2020. Avalanche has a current supply of 456,811,126.68399364 with 421,808,426.68399364 in circulation. The last known price of Avalanche is 22.28029678 USD and is up 7.17 over the last 24 hours. It is currently trading on 920 active market(s) with $458,947,299.30 traded over the last 24 hours. More information can be found at https://avax.network/.",2020-07-13,https://avax.network/,https://github.com/ava-labs/avalanchego,,,,,,,,,,
65,Flare,0.02,0.30,2.66,1.24,"1,253,370,919.89",https://s2.coinmarketcap.com/static/img/coins/64x64/7950.png,FLR,"Flare (FLR) is a cryptocurrency launched in 2023. Flare has a current supply of 103,518,529,446.955098 with 67,438,963,643.684773 in circulation. The last known price of Flare is 0.01859661 USD and is up 2.43 over the last 24 hours. It is currently trading on 92 active market(s) with $5,694,411.64 traded over the last 24 hours. More information can be found at https://flare.network.",2020-12-11,https://flare.network,https://github.com/flare-foundation/,8,5,9,8,5,7,5,5,5,5
66,Optimism,0.70,5.30,13.24,4.62,"1,200,513,113.78",https://s2.coinmarketcap.com/static/img/coins/64x64/11840.png,OP,"Optimism (OP) is a cryptocurrency and operates on the Optimism platform. Optimism has a current supply of 4,294,967,296 with 1,714,909,778 in circulation. The last known price of Optimism is 0.70790131 USD and is up 14.51 over the last 24 hours. It is currently trading on 675 active market(s) with $248,116,608.05 traded over the last 24 hours. More information can be found at https://www.optimism.io/.",2022-05-31,https://www.optimism.io/,https://github.com/ethereum-optimism/,4,5,9,8,5,7,5,5,5,5
67,Story,4.19,1.37,3.70,-0.48,"1,178,157,811.56",https://s2.coinmarketcap.com/static/img/coins/64x64/35626.png,IP,"Story (IP) is a cryptocurrency launched in 2025. Story has a current supply of 1,006,783,270 with 280,972,853 in circulation. The last known price of Story is 4.19313752 USD and is up 3.70 over the last 24 hours. It is currently trading on 109 active market(s) with $63,009,230.91 traded over the last 24 hours. More information can be found at https://www.story.foundation/.",2025-02-06,https://www.story.foundation/,https://github.com/piplabs/,8,5,4,8,5,7,5,5,5,5
68,Sonic,0.40,2.20,5.99,-2.16,"1,164,567,949.49",https://s2.coinmarketcap.com/static/img/coins/64x64/32684.png,S,"Sonic (S) is a cryptocurrency launched in 2024. Sonic has a current supply of 3,175,000,000 with 2,880,000,000 in circulation. The last known price of Sonic is 0.40436387 USD and is up 5.99 over the last 24 hours. It is currently trading on 214 active market(s) with $99,741,649.72 traded over the last 24 hours. More information can be found at https://www.soniclabs.com/.",2025-01-03,https://www.soniclabs.com/,https://github.com/0xsoniclabs,6,5,4,8,5,7,5,5,5,5
69,Sei,0.21,3.11,7.79,1.82,"1,095,376,801.13",https://s2.coinmarketcap.com/static/img/coins/64x64/23149.png,SEI,"Sei (SEI) is a cryptocurrency . Sei has a current supply of 10,000,000,000 with 5,332,083,333 in circulation. The last known price of Sei is 0.2034052 USD and is up 6.74 over the last 24 hours. It is currently trading on 272 active market(s) with $57,490,868.91 traded over the last 24 hours. More information can be found at https://www.sei.io/.",2023-08-14,https://www.sei.io/,https://github.com/sei-protocol,6,5,7,8,5,7,5,5,5,5
70,Stacks,0.71,1.72,7.34,-9.59,"1,087,559,655.67",https://s2.coinmarketcap.com/static/img/coins/64x64/4847.png,STX,"Stacks (STX) is a cryptocurrency . Users are able to generate STX through the process of mining. Stacks has a current supply of 1,529,561,323.60149. The last known price of Stacks is 0.70977255 USD and is up 7.19 over the last 24 hours. It is currently trading on 246 active market(s) with $37,790,432.44 traded over the last 24 hours. More information can be found at https://stacks.co.",2019-10-28,https://stacks.co,https://github.com/stacks-network,6,5,9,8,5,7,5,5,5,5
71,dogwifhat,1.07,1.10,17.14,7.42,"1,068,165,709.76",https://s2.coinmarketcap.com/static/img/coins/64x64/28752.png,WIF,"dogwifhat (WIF) is a cryptocurrency and operates on the Solana platform. dogwifhat has a current supply of 998,840,598.698664. The last known price of dogwifhat is 1.06323632 USD and is up 16.13 over the last 24 hours. It is currently trading on 697 active market(s) with $601,157,749.08 traded over the last 24 hours. More information can be found at https://dogwifhat.us/.",2023-12-19,https://dogwifhat.us/,N/A,4,5,7,3,5,7,5,5,5,5
72,Four,2.77,0.07,-0.11,2.76,"1,057,581,885.43",https://s2.coinmarketcap.com/static/img/coins/64x64/23635.png,FORM,"Four (FORM) is a cryptocurrency launched in 2021and operates on the BNB Smart Chain (BEP20) platform. Four has a current supply of 572,301,922.0959299 with 381,867,255.144574 in circulation. The last known price of Four is 2.75630223 USD and is down -0.51 over the last 24 hours. It is currently trading on 165 active market(s) with $32,691,835.08 traded over the last 24 hours. More information can be found at https://official.four.meme/.",2023-02-22,https://official.four.meme/,N/A,8,5,7,3,5,7,5,5,5,5
73,XDC Network,0.06,0.48,4.00,6.36,"1,036,661,255.81",https://s2.coinmarketcap.com/static/img/coins/64x64/2634.png,XDC,"XDC Network (XDC) is a cryptocurrency . XDC Network has a current supply of 37,998,034,145.09999847 with 16,217,848,873.60000038 in circulation. The last known price of XDC Network is 0.0639747 USD and is up 4.13 over the last 24 hours. It is currently trading on 143 active market(s) with $44,412,624.33 traded over the last 24 hours. More information can be found at https://www.xinfin.org/.",2018-04-12,https://www.xinfin.org/,https://github.com/xinfinorg,8,5,9,8,5,7,5,5,5,5
74,Immutable,0.55,2.64,5.04,-5.26,"1,013,321,842.67",https://s2.coinmarketcap.com/static/img/coins/64x64/10603.png,IMX,"Immutable (IMX) is a cryptocurrency launched in 2021and operates on the Ethereum platform. Immutable has a current supply of 2,000,000,000 with 1,841,869,206.38981415 in circulation. The last known price of Immutable is 0.54855431 USD and is up 4.79 over the last 24 hours. It is currently trading on 372 active market(s) with $43,424,711.49 traded over the last 24 hours. More information can be found at https://www.immutable.com/.",2021-06-24,https://www.immutable.com/,N/A,6,5,9,3,5,7,5,5,5,5
75,PayPal USD,1.00,-0.00,-0.01,-0.00,"1,012,500,553.74",https://s2.coinmarketcap.com/static/img/coins/64x64/27772.png,PYUSD,"PayPal USD (PYUSD) is a cryptocurrency and operates on the Ethereum platform. PayPal USD has a current supply of 1,012,845,463.987031. The last known price of PayPal USD is 0.99947008 USD and is down -0.01 over the last 24 hours. It is currently trading on 119 active market(s) with $17,853,987.39 traded over the last 24 hours. More information can be found at https://www.paypal.com/pyusd.",2023-08-21,https://www.paypal.com/pyusd,N/A,8,5,7,3,5,7,5,5,5,5
76,Curve DAO Token,0.75,5.58,13.60,7.15,"1,008,692,069.45",https://s2.coinmarketcap.com/static/img/coins/64x64/6538.png,CRV,"Curve DAO Token (CRV) is a cryptocurrency and operates on the Ethereum platform. Curve DAO Token has a current supply of 2,270,117,539.07881348 with 1,350,149,910.8728316 in circulation. The last known price of Curve DAO Token is 0.73803208 USD and is up 12.10 over the last 24 hours. It is currently trading on 860 active market(s) with $164,976,413.37 traded over the last 24 hours. More information can be found at https://www.curve.finance/.",2020-08-14,https://www.curve.finance/,https://github.com/curvefi/curve-contract,4,5,9,8,5,7,5,5,5,5
77,The Graph,0.10,1.78,6.75,1.32,"985,884,436.89",https://s2.coinmarketcap.com/static/img/coins/64x64/6719.png,GRT,"The Graph (GRT) is a cryptocurrency launched in 2018and operates on the Ethereum platform. The Graph has a current supply of 10,800,262,823.318213 with 9,850,203,366.18509 in circulation. The last known price of The Graph is 0.09980831 USD and is up 6.67 over the last 24 hours. It is currently trading on 563 active market(s) with $47,564,065.69 traded over the last 24 hours. More information can be found at https://thegraph.com.",2020-12-17,https://thegraph.com,https://github.com/graphprotocol,6,5,9,8,5,5,5,5,5,5
78,Vaulta,0.60,1.60,3.53,-6.09,"946,735,724.34",https://s2.coinmarketcap.com/static/img/coins/64x64/36462.png,A,"Vaulta (A) is a cryptocurrency launched in 2025. Vaulta has a current supply of 2,100,000,000 with 1,570,710,375.6295 in circulation. The last known price of Vaulta is 0.59934072 USD and is up 2.98 over the last 24 hours. It is currently trading on 130 active market(s) with $55,884,023.31 traded over the last 24 hours. More information can be found at https://www.vaulta.com.",2025-05-28,https://www.vaulta.com,https://github.com/VaultaFoundation/vaulta-system-contract,8,5,4,8,5,5,5,5,5,5
